x1,x2
3.82637664531337,-3.4565641848686988
-3.6332648197122754,2.507070121965354
3.3161768963093152,-4.5606611200536085
-3.8593909927558663,3.8948883622909016
-5.366061138935814,3.233207213782084
-3.395505100508945,4.861937370309927
-2.6419319142949274,4.485520945290166
-3.6781565976300308,4.867268924768176
-5.066465667675109,3.2580380446712462
-4.851116169070251,3.475343644131271
4.471976974000267,-3.254851223210637
-4.99786301033686,3.479192713968773
-5.351887601608444,3.0960830849146044
3.3281757362103193,-3.9950018254593
4.30403352655747,-4.253712975171768
4.390257804424431,-4.0808599941099235
-3.313768830937156,4.594829536286662
4.849141530632052,-3.345630442441711
-2.271008785105451,5.863890000070536
-3.7427575019019033,3.7404702732171966
-4.921901065059715,3.6710703551517763
-2.233740053245124,5.283870441131514
5.02689595900249,-3.5675509568694186
3.2743842781660533,-4.848202135553533
-3.115382269060575,3.6172638931362924
-4.210922558817524,3.005301613738224
-4.144571374777012,4.030857204093207
3.1230512667097106,-5.704719435151695
-1.1935775803329562,6.922699081308391
-6.099904123257291,2.6836743515522032
3.9565686271253875,-4.354369398225536
3.5421586129377483,-5.0735660667557045
-4.611756358906282,3.707931039536594
2.121515439257343,-4.133122302601078
3.7886699563904775,-4.533226904292147
-3.4163071558470235,3.464831001518373
4.788489215474998,-3.470363726673865
-3.550984931002406,4.545372750647604
4.425715030270444,-2.865282922600791
-3.9972554192526024,3.996862541193591
-3.738007362188537,4.360143844338164
-4.508546291980691,2.943032406099396
4.72039072491855,-3.471702482203871
-2.4641226507976746,5.017733183659395
4.1752766516687645,-3.2717110738390773
-4.310306052733228,3.812130957657084
-4.763791911294694,3.149326541186748
3.6622141027308475,-4.403069065937523
-4.06746036038339,3.563970702769646
-1.6438720954633474,6.271202305575077
2.357367578448242,-5.056842366549267
-5.3067553262731835,3.47504238704994
-4.146504681143414,3.9782887295623937
-3.314092949632194,4.486005024047815
-4.964873491317576,3.7965298808990897
4.274652698222636,-4.0100719927948125
3.8093808671225884,-3.810382598621212
-1.904122877943311,4.643644775694685
4.908308277469844,-3.8637380493218143
-3.471203641343004,4.435331878495186
3.9706786318704324,-3.1107002408542312
-4.40499563638874,3.7850410345814045
-4.2301468727798825,3.0495918218165112
-4.961829226458057,2.990253231392007
-4.29712274495006,3.0249752184633847
-2.7846144288865142,5.7326644099245465
-4.0718396827693315,3.3576528214976853
4.469141112463325,-2.8190714321904267
-3.3910836010385337,5.647833995570296
4.65252659636009,-2.943718898683257
-3.8789897544467253,4.502499473194484
4.567671503051787,-3.5352877709694743
4.278100162003954,-4.355738838539794
3.4594846963255654,-4.865100062904121
-3.468690197008473,3.9024280402461473
-1.5087485712539785,6.370434863517529
1.4630783837275043,-6.040694293934048
-3.8985946198050248,3.935138620941286
3.8056727271764528,-3.848298761749616
-3.2321620641217272,5.472596856136741
3.094219426677684,-4.4515600380707125
3.5778220581515647,-4.409771278169861
-4.825480277877574,3.548815844942878
4.517261316526164,-3.8455162979268054
-4.586472548138735,4.393213815906038
5.63959242353123,-3.28855204919309
3.8276020374705046,-4.140213753978176
-4.241591116631753,3.9126984329427845
-4.259387935800043,4.682884437918558
-2.2192553705388565,5.256757102865436
4.617577993292759,-4.421665860497533
-4.3585728624384705,4.6922331351851225
3.907231305365213,-3.946860630567826
5.390407856634291,-2.999413325612342
-3.5435871252206255,4.25547220422528
-5.392231460630819,2.960483335890515
4.976469944835481,-2.867626744372462
3.166798565097751,-4.112107868146598
-5.178431582658313,2.1795664801848975
-2.8330719850991377,4.371565941067248
-3.9254647351674805,4.369486198661336
-4.912649942943692,3.039314411989974
-3.7445560876293262,4.3514240940987134
4.131515960294629,-2.5469437157709365
5.466741064796784,-2.416418734089511
2.078088278331225,-5.917611122359835
4.29332102601184,-3.9327473090447307
-4.262998230631343,4.605267381821823
-2.386557860823478,6.5832707665682575
-2.564792761953993,5.266561497292036
4.221100126637215,-3.4066661019997846
5.369962051130775,-2.337734289450948
-5.489355259530553,1.6484978001402246
-3.970633927521571,3.6106917820232636
3.5899128617549008,-4.397977020492357
4.454289153782075,-3.2371533207253043
-5.651385836041631,2.2278760047942345
-4.273853520037602,2.908208843327226
4.757967234428751,-2.9432568017583662
-5.520410903493385,2.704498726211126
-3.702782997842111,4.29676884759792
-3.0049235982060365,5.377405464146558
3.305908876445632,-4.980018155533595
4.361843056363852,-3.4700007864453903
4.435221688494718,-3.6066042494732344
2.086145393560635,-6.070087377430665
4.5447220158419315,-3.8648193813551
3.351305621539735,-4.763310609350283
4.198216333305119,-2.9661176219854126
-5.156883057387001,2.4633757368981697
-2.5478485263686763,6.089359080368347
-3.600520885933217,4.899514648024716
-2.413259474954194,6.151268649531739
-3.0820693244813744,5.380106485233965
-3.711878489557167,3.6847972474204327
-3.8308844006458416,4.60318150419324
3.7147320897273284,-3.91565268778056
2.6196404582629276,-6.369672802500999
-5.567222804263556,2.49877768572356
-2.726656478832422,4.4319793092291775
3.887964000107918,-3.5291332880060016
-4.356865427514248,4.59887286788065
-2.6194709993403054,5.372883278717991
5.07313424540769,-2.6968847588023293
-4.708318692195922,3.0255681837220836
6.407661262319232,-1.466512881651477
-4.5421757968182135,3.713522657529512
3.166330986989599,-5.511062837809467
2.977586355064985,-4.268205671676602
5.586233552253436,-2.2116008821194413
-3.495913282314437,4.452527252096254
3.824240327311466,-4.483910073426975
-3.369766973627897,4.651832911744728
-2.625179882135302,4.688084008280084
-4.28122951533089,2.992209341965729
-4.778403752012883,3.5141646702232086
5.851508775606911,-2.577020737073248
3.1774401372889143,-5.443103430721138
-3.705543916840406,4.5866890512331775
-4.663645912007469,3.177266927992101
4.117055098304274,-2.9833592140665313
-5.959207162676741,2.6598770266159066
4.174656166630366,-4.336535960374628
-3.3774047297607934,4.953062206680161
-4.840151795990937,4.046296987808649
3.8582445869649753,-5.092386864973868
-4.682350652832759,2.68642038211724
4.285146880352483,-3.556612615087667
-6.8766990134803265,3.090186181439444
-4.517656175264824,3.3664801097756025
-4.787777873743965,3.773624710889651
3.736516343983412,-3.128092302800164
-4.375664471728376,3.9391358984990066
-4.765068607748068,3.5015661763663717
-4.600696244605152,3.008918562897832
-3.1224491353924866,4.1817522338743
3.3367311726633417,-4.170626126587453
3.036197526171402,-3.904760471009417
-4.206165830191729,4.216783529389114
5.158090061799743,-3.0867332864787826
-4.928354717366647,3.6086646098343254
-3.6984767951085473,4.256239861964346
-2.4471159814007084,5.327078925451589
2.9734125666583404,-4.662795838851542
3.5092869703155785,-4.45923338587711
4.202111178167349,-4.215512579411413
3.203909815793042,-4.5298435166913835
3.6995767597269644,-4.633116886560611
5.695890312039989,-1.610209385925638
4.727098749432997,-3.8185685554406557
3.4660734200889403,-4.7818571426550385
2.799341642405178,-4.810429531487348
-4.216537676949101,2.9195560769891276
2.7676343110283517,-5.06713634524606
4.3049836396545285,-3.604329530945035
5.555857333208468,-2.185687935489467
5.404299459951058,-3.451204345348259
5.0923737745027156,-2.203900307305345
4.111964384285918,-2.9180210409440512
5.048219891789433,-4.031608093651944
4.668430140232053,-2.54997396414306
4.321281664509658,-4.025485669299611
3.6895157480657064,-3.9931289845661353
2.4818867305457646,-4.602001918361935
-3.239360397176123,3.921973408020837
-3.6900604304510205,4.4745554158178535
5.2169796922013365,-3.388375698915128
3.689239403150045,-4.341531045747134
-3.7912566765468148,3.729028753000392
